tract,dt,key,value,per_change
18141001000,2018-01-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001700,2020-06-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001700,2020-05-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001700,2020-04-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001700,2020-03-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001700,2020-02-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001700,2020-01-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001700,2019-12-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001700,2019-11-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001700,2019-10-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001700,2019-09-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001700,2019-08-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001700,2019-07-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001700,2019-06-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001700,2019-05-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001700,2019-04-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001700,2019-03-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001700,2019-02-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001700,2019-01-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001700,2018-12-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001700,2018-11-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001700,2018-10-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001700,2018-09-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001700,2018-08-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001700,2018-07-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001700,2018-06-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001700,2018-05-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001700,2018-04-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001700,2018-03-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001700,2018-02-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001700,2018-01-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001900,2020-06-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001900,2020-05-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001900,2020-04-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001900,2020-03-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001900,2020-02-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001900,2020-01-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001900,2019-12-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001900,2019-11-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001900,2019-10-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001900,2019-09-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001900,2019-08-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001900,2019-07-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001900,2019-06-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001900,2019-05-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001900,2019-04-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001900,2019-03-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001900,2019-02-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001900,2019-01-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001900,2018-12-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001900,2018-11-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001900,2018-10-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001900,2018-09-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001900,2018-08-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001900,2018-07-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001900,2018-06-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001900,2018-05-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001900,2018-04-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001900,2018-03-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001900,2018-02-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141001900,2018-01-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002000,2020-06-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002000,2020-05-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002000,2020-04-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002000,2020-03-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002000,2020-02-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002000,2020-01-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002000,2019-12-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002000,2019-11-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002000,2019-10-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002000,2019-09-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002000,2019-08-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002000,2019-07-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002000,2019-06-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002000,2019-05-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002000,2019-04-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002000,2019-03-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002000,2019-02-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002000,2019-01-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002000,2018-12-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002000,2018-11-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002000,2018-10-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002000,2018-09-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002000,2018-08-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002000,2018-07-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002000,2018-06-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002000,2018-05-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002000,2018-04-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002000,2018-03-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002000,2018-02-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002000,2018-01-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002100,2020-06-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002100,2020-05-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002100,2020-04-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002100,2020-03-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002100,2020-02-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002100,2020-01-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002100,2019-12-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002100,2019-11-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002100,2019-10-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002100,2019-09-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002100,2019-08-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002100,2019-07-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002100,2019-06-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002100,2019-05-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002100,2019-04-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002100,2019-03-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002100,2019-02-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002100,2019-01-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002100,2018-12-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002100,2018-11-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002100,2018-10-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002100,2018-09-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002100,2018-08-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002100,2018-07-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002100,2018-06-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002100,2018-05-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002100,2018-04-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002100,2018-03-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002100,2018-02-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002100,2018-01-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002200,2020-06-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002200,2020-05-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002200,2020-04-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002200,2020-03-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002200,2020-02-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002200,2020-01-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002200,2019-12-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002200,2019-11-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002200,2019-10-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002200,2019-09-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002200,2019-08-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002200,2019-07-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002200,2019-06-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002200,2019-05-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002200,2019-04-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002200,2019-03-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002200,2019-02-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002200,2019-01-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002200,2018-12-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002200,2018-11-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002200,2018-10-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002200,2018-09-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002200,2018-08-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002200,2018-07-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002200,2018-06-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002200,2018-05-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002200,2018-04-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002200,2018-03-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002200,2018-02-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002200,2018-01-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002700,2020-06-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002700,2020-05-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002700,2020-04-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002700,2020-03-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002700,2020-02-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002700,2020-01-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002700,2019-12-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002700,2019-11-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002700,2019-10-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002700,2019-09-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002700,2019-08-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002700,2019-07-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002700,2019-06-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002700,2019-05-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002700,2019-04-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002700,2019-03-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002700,2019-02-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002700,2019-01-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002700,2018-12-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002700,2018-11-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002700,2018-10-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002700,2018-09-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002700,2018-08-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002700,2018-07-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002700,2018-06-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002700,2018-05-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002700,2018-04-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002700,2018-03-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002700,2018-02-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002700,2018-01-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002900,2020-06-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002900,2020-05-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002900,2020-04-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002900,2020-03-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002900,2020-02-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002900,2020-01-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002900,2019-12-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002900,2019-11-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002900,2019-10-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002900,2019-09-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002900,2019-08-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002900,2019-07-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002900,2019-06-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002900,2019-05-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002900,2019-04-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002900,2019-03-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002900,2019-02-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002900,2019-01-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002900,2018-12-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002900,2018-11-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002900,2018-10-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002900,2018-09-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002900,2018-08-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002900,2018-07-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002900,2018-06-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002900,2018-05-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002900,2018-04-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002900,2018-03-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002900,2018-02-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141002900,2018-01-01,Total Spend - Accommodations - Metro - All origins,NA,NA
18141000400,2020-06-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000400,2020-05-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000400,2020-04-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000400,2020-03-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000400,2020-02-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000400,2020-01-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000400,2019-12-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000400,2019-11-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000400,2019-10-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000400,2019-09-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000400,2019-08-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000400,2019-07-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000400,2019-06-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000400,2019-05-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000400,2019-04-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000400,2019-03-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000400,2019-02-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000400,2019-01-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000400,2018-12-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000400,2018-11-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000400,2018-10-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000400,2018-09-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000400,2018-08-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000400,2018-07-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000400,2018-06-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000400,2018-05-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000400,2018-04-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000400,2018-03-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000400,2018-02-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000400,2018-01-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000500,2020-06-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000500,2020-05-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000500,2020-04-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000500,2020-03-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000500,2020-02-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000500,2020-01-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000500,2019-12-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000500,2019-11-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000500,2019-10-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000500,2019-09-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000500,2019-08-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000500,2019-07-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000500,2019-06-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000500,2019-05-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000500,2019-04-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000500,2019-03-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000500,2019-02-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000500,2019-01-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000500,2018-12-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000500,2018-11-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000500,2018-10-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000500,2018-09-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000500,2018-08-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000500,2018-07-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000500,2018-06-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000500,2018-05-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000500,2018-04-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000500,2018-03-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000500,2018-02-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000500,2018-01-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000600,2020-06-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000600,2020-05-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000600,2020-04-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000600,2020-03-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000600,2020-02-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000600,2020-01-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000600,2019-12-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000600,2019-11-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000600,2019-10-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000600,2019-09-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000600,2019-08-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000600,2019-07-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000600,2019-06-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000600,2019-05-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000600,2019-04-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000600,2019-03-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000600,2019-02-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000600,2019-01-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000600,2018-12-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000600,2018-11-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000600,2018-10-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000600,2018-09-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000600,2018-08-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000600,2018-07-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000600,2018-06-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000600,2018-05-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000600,2018-04-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000600,2018-03-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000600,2018-02-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000600,2018-01-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000700,2020-06-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000700,2020-05-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000700,2020-04-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000700,2020-03-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000700,2020-02-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000700,2020-01-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000700,2019-12-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000700,2019-11-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000700,2019-10-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000700,2019-09-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000700,2019-08-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000700,2019-07-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000700,2019-06-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000700,2019-05-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000700,2019-04-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000700,2019-03-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000700,2019-02-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000700,2019-01-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000700,2018-12-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000700,2018-11-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000700,2018-10-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000700,2018-09-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000700,2018-08-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000700,2018-07-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000700,2018-06-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000700,2018-05-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000700,2018-04-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000700,2018-03-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000700,2018-02-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000700,2018-01-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000900,2020-06-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000900,2020-05-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000900,2020-04-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000900,2020-03-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000900,2020-02-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000900,2020-01-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000900,2019-12-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000900,2019-11-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000900,2019-10-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000900,2019-09-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000900,2019-08-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000900,2019-07-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000900,2019-06-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000900,2019-05-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000900,2019-04-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000900,2019-03-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000900,2019-02-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000900,2019-01-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000900,2018-12-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000900,2018-11-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000900,2018-10-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000900,2018-09-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000900,2018-08-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000900,2018-07-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
18141000900,2018-06-01,Total Spend - Automotive Fuel - Metro - All origins,NA,NA
